monitoring_period,High,Moderately_High,Normal,Moderately_Low,Low,Very_Low,River_Flow
10/1/18 0:00,,,,,,,15.15
10/2/18 0:00,,,,,,,12.119
10/3/18 0:00,,,,,,,10.44
10/4/18 0:00,,,,,,,9.786
10/5/18 0:00,,,,,,,9.68
10/6/18 0:00,,,,,,,8.734
10/7/18 0:00,,,,,,,7.852
10/8/18 0:00,,,,,,,7.294
10/9/18 0:00,,,,,,,7.004
10/10/18 0:00,,,,,,,6.431
10/11/18 0:00,,,,,,,5.664
10/12/18 0:00,,,,,,,5.371
10/13/18 0:00,,,,,,,4.979
10/14/18 0:00,,,,,,,4.564
10/15/18 0:00,168.764,14.149,9.847,6.77,4.949,2.489,4.464
10/16/18 0:00,,,,,,,4.459
10/17/18 0:00,,,,,,,4.252
10/18/18 0:00,,,,,,,3.879
10/19/18 0:00,,,,,,,3.622
10/20/18 0:00,,,,,,,3.113
10/21/18 0:00,,,,,,,2.53
10/22/18 0:00,,,,,,,2.219
10/23/18 0:00,,,,,,,2.318
10/24/18 0:00,,,,,,,2.368
10/25/18 0:00,,,,,,,1.925
10/26/18 0:00,,,,,,,1.317
10/27/18 0:00,,,,,,,0.96
10/28/18 0:00,,,,,,,0.753
10/29/18 0:00,,,,,,,0.671
10/30/18 0:00,,,,,,,0.597
10/31/18 0:00,,,,,,,0.522
11/1/18 0:00,,,,,,,0.524
11/2/18 0:00,,,,,,,0.57
11/3/18 0:00,,,,,,,0.857
11/4/18 0:00,,,,,,,1.987
11/5/18 0:00,,,,,,,2.212
11/6/18 0:00,,,,,,,2.225
11/7/18 0:00,,,,,,,2.226
11/8/18 0:00,,,,,,,2.232
11/9/18 0:00,,,,,,,2.276
11/10/18 0:00,,,,,,,2.141
11/11/18 0:00,,,,,,,1.825
11/12/18 0:00,,,,,,,1.771
11/13/18 0:00,,,,,,,3.902
11/14/18 0:00,,,,,,,4.034
11/15/18 0:00,194.236,6.088,4.228,2.635,1.95,1.207,2.508
11/16/18 0:00,,,,,,,2.119
11/17/18 0:00,,,,,,,1.734
11/18/18 0:00,,,,,,,1.337
11/19/18 0:00,,,,,,,1.105
11/20/18 0:00,,,,,,,1.011
11/21/18 0:00,,,,,,,1.492
11/22/18 0:00,,,,,,,1.614
11/23/18 0:00,,,,,,,1.379
11/24/18 0:00,,,,,,,1.522
11/25/18 0:00,,,,,,,1.708
11/26/18 0:00,,,,,,,1.882
11/27/18 0:00,,,,,,,1.889
11/28/18 0:00,,,,,,,2.015
11/29/18 0:00,,,,,,,2.061
11/30/18 0:00,,,,,,,1.839
12/1/18 0:00,,,,,,,1.667
12/2/18 0:00,,,,,,,1.624
12/3/18 0:00,,,,,,,1.653
12/4/18 0:00,,,,,,,1.739
12/5/18 0:00,,,,,,,2.059
12/6/18 0:00,,,,,,,2.115
12/7/18 0:00,,,,,,,2.186
12/8/18 0:00,,,,,,,2.262
12/9/18 0:00,,,,,,,2.386
12/10/18 0:00,,,,,,,2.788
12/11/18 0:00,,,,,,,2.281
12/12/18 0:00,,,,,,,1.804
12/13/18 0:00,,,,,,,1.467
12/14/18 0:00,,,,,,,1.264
12/15/18 0:00,106.622,3.978,2.879,1.965,1.462,0.893,1.199
12/16/18 0:00,,,,,,,1.161
12/17/18 0:00,,,,,,,1.199
12/18/18 0:00,,,,,,,1.218
12/19/18 0:00,,,,,,,1.217
12/20/18 0:00,,,,,,,1.236
12/21/18 0:00,,,,,,,1.476
12/22/18 0:00,,,,,,,1.851
12/23/18 0:00,,,,,,,2.002
12/24/18 0:00,,,,,,,1.883
12/25/18 0:00,,,,,,,1.89
12/26/18 0:00,,,,,,,2.399
12/27/18 0:00,,,,,,,2.374
12/28/18 0:00,,,,,,,2.139
12/29/18 0:00,,,,,,,1.931
12/30/18 0:00,,,,,,,2.144
12/31/18 0:00,,,,,,,1.894
1/1/19 0:00,,,,,,,1.535
1/2/19 0:00,,,,,,,1.672
1/3/19 0:00,,,,,,,1.968
1/4/19 0:00,,,,,,,1.994
1/5/19 0:00,,,,,,,1.952
1/6/19 0:00,,,,,,,1.631
1/7/19 0:00,,,,,,,1.272
1/8/19 0:00,,,,,,,1.078
1/9/19 0:00,,,,,,,1.399
1/10/19 0:00,,,,,,,1.548
1/11/19 0:00,,,,,,,1.399
1/12/19 0:00,,,,,,,1.896
1/13/19 0:00,,,,,,,2.193
1/14/19 0:00,,,,,,,2.101
1/15/19 0:00,63.657,3.416,2.543,1.784,1.323,0.843,2.076
1/16/19 0:00,,,,,,,2.076
1/17/19 0:00,,,,,,,2.045
1/18/19 0:00,,,,,,,1.68
1/19/19 0:00,,,,,,,1.51
1/20/19 0:00,,,,,,,1.481
1/21/19 0:00,,,,,,,1.468
1/22/19 0:00,,,,,,,1.403
1/23/19 0:00,,,,,,,1.632
1/24/19 0:00,,,,,,,1.896
1/25/19 0:00,,,,,,,2.383
1/26/19 0:00,,,,,,,2.452
1/27/19 0:00,,,,,,,3.565
1/28/19 0:00,,,,,,,4.08
1/29/19 0:00,,,,,,,4.644
1/30/19 0:00,,,,,,,4.877
1/31/19 0:00,,,,,,,4.679
2/1/19 0:00,,,,,,,4.08
2/2/19 0:00,,,,,,,3.976
2/3/19 0:00,,,,,,,3.957
2/4/19 0:00,,,,,,,3.595
2/5/19 0:00,,,,,,,2.012
2/6/19 0:00,,,,,,,1.444
2/7/19 0:00,,,,,,,1.212
2/8/19 0:00,,,,,,,1.03
2/9/19 0:00,,,,,,,1.034
2/10/19 0:00,,,,,,,1.851
2/11/19 0:00,,,,,,,2.385
2/12/19 0:00,,,,,,,2.635
2/13/19 0:00,,,,,,,2.938
2/14/19 0:00,,,,,,,3.055
2/15/19 0:00,14.795,3.131,2.414,1.766,1.326,0.821,2.649
2/16/19 0:00,,,,,,,1.904
2/17/19 0:00,,,,,,,1.281
2/18/19 0:00,,,,,,,0.988
2/19/19 0:00,,,,,,,0.744
2/20/19 0:00,,,,,,,0.558
2/21/19 0:00,,,,,,,0.468
2/22/19 0:00,,,,,,,0.484
2/23/19 0:00,,,,,,,0.75
2/24/19 0:00,,,,,,,1.535
2/25/19 0:00,,,,,,,1.774
2/26/19 0:00,,,,,,,2.181
2/27/19 0:00,,,,,,,2.9
2/28/19 0:00,,,,,,,2.866
3/1/19 0:00,,,,,,,2.51
3/2/19 0:00,,,,,,,2.398
3/3/19 0:00,,,,,,,2.224
3/4/19 0:00,,,,,,,2.176
3/5/19 0:00,,,,,,,2.179
3/6/19 0:00,,,,,,,2.234
3/7/19 0:00,,,,,,,2.275
3/8/19 0:00,,,,,,,2.273
3/9/19 0:00,,,,,,,2.275
3/10/19 0:00,,,,,,,2.437
3/11/19 0:00,,,,,,,2.885
3/12/19 0:00,,,,,,,3.081
3/13/19 0:00,,,,,,,2.2
3/14/19 0:00,,,,,,,1.743
3/15/19 0:00,40.574,2.934,2.309,1.585,1.184,0.843,1.514
3/16/19 0:00,,,,,,,1.237
3/17/19 0:00,,,,,,,1.106
3/18/19 0:00,,,,,,,1.048
3/19/19 0:00,,,,,,,1.377
3/20/19 0:00,,,,,,,1.795
3/21/19 0:00,,,,,,,1.857
3/22/19 0:00,,,,,,,1.493
3/23/19 0:00,,,,,,,1.195
3/24/19 0:00,,,,,,,1.157
3/25/19 0:00,,,,,,,1.104
3/26/19 0:00,,,,,,,0.983
3/27/19 0:00,,,,,,,0.864
3/28/19 0:00,,,,,,,0.75
3/29/19 0:00,,,,,,,0.618
3/30/19 0:00,,,,,,,0.533
3/31/19 0:00,,,,,,,0.45
4/1/19 0:00,,,,,,,0.399
4/2/19 0:00,,,,,,,0.368
4/3/19 0:00,,,,,,,1.069
4/4/19 0:00,,,,,,,2.325
4/5/19 0:00,,,,,,,2.41
4/6/19 0:00,,,,,,,2.383
4/7/19 0:00,,,,,,,2.317
4/8/19 0:00,,,,,,,2.366
4/9/19 0:00,,,,,,,2.369
4/10/19 0:00,,,,,,,2.383
4/11/19 0:00,,,,,,,1.982
4/12/19 0:00,,,,,,,1.37
4/13/19 0:00,,,,,,,0.878
4/14/19 0:00,,,,,,,0.568
4/15/19 0:00,104.512,4.077,2.71,1.752,1.27,0.858,0.411
4/16/19 0:00,,,,,,,0.367
4/17/19 0:00,,,,,,,0.772
4/18/19 0:00,,,,,,,1.18
4/19/19 0:00,,,,,,,1.097
4/20/19 0:00,,,,,,,0.957
4/21/19 0:00,,,,,,,0.868
4/22/19 0:00,,,,,,,0.882
4/23/19 0:00,,,,,,,1.109
4/24/19 0:00,,,,,,,1.378
4/25/19 0:00,,,,,,,1.312
4/26/19 0:00,,,,,,,1.135
4/27/19 0:00,,,,,,,0.989
4/28/19 0:00,,,,,,,0.844
4/29/19 0:00,,,,,,,0.695
4/30/19 0:00,,,,,,,0.54
5/1/19 0:00,,,,,,,0.458
5/2/19 0:00,,,,,,,0.468
5/3/19 0:00,,,,,,,0.52
5/4/19 0:00,,,,,,,0.53
5/5/19 0:00,,,,,,,0.602
5/6/19 0:00,,,,,,,0.662
5/7/19 0:00,,,,,,,0.818
5/8/19 0:00,,,,,,,0.817
5/9/19 0:00,,,,,,,0.733
5/10/19 0:00,,,,,,,0.659
5/11/19 0:00,,,,,,,0.582
5/12/19 0:00,,,,,,,0.535
5/13/19 0:00,,,,,,,0.541
5/14/19 0:00,,,,,,,0.505
5/15/19 0:00,478.305,10.805,6.167,3.234,2.132,1.204,0.516
5/16/19 0:00,,,,,,,0.491
5/17/19 0:00,,,,,,,0.483
5/18/19 0:00,,,,,,,0.448
5/19/19 0:00,,,,,,,0.407
5/20/19 0:00,,,,,,,0.507
5/21/19 0:00,,,,,,,0.804
5/22/19 0:00,,,,,,,1.444
5/23/19 0:00,,,,,,,7.185
5/24/19 0:00,,,,,,,4.924
5/25/19 0:00,,,,,,,3.444
5/26/19 0:00,,,,,,,2.523
5/27/19 0:00,,,,,,,2.182
5/28/19 0:00,,,,,,,1.904
5/29/19 0:00,,,,,,,1.684
5/30/19 0:00,,,,,,,1.532
5/31/19 0:00,,,,,,,1.39
6/1/19 0:00,,,,,,,1.245
6/2/19 0:00,,,,,,,1.112
6/3/19 0:00,,,,,,,1.028
6/4/19 0:00,,,,,,,0.93
6/5/19 0:00,,,,,,,0.993
6/6/19 0:00,,,,,,,1.09
6/7/19 0:00,,,,,,,1.821
6/8/19 0:00,,,,,,,5.557
6/9/19 0:00,,,,,,,5.709
6/10/19 0:00,,,,,,,4.416
6/11/19 0:00,,,,,,,3.928
6/12/19 0:00,,,,,,,3.808
6/13/19 0:00,,,,,,,6.015
6/14/19 0:00,,,,,,,5.659
6/15/19 0:00,854.666,35.449,20.075,11.073,7.294,3.97,4.952
6/16/19 0:00,,,,,,,4.452
6/17/19 0:00,,,,,,,3.812
6/18/19 0:00,,,,,,,3.097
6/19/19 0:00,,,,,,,2.557
6/20/19 0:00,,,,,,,2.371
6/21/19 0:00,,,,,,,2.208
6/22/19 0:00,,,,,,,12.279
6/23/19 0:00,,,,,,,10.154
6/24/19 0:00,,,,,,,6.822
6/25/19 0:00,,,,,,,9.195
6/26/19 0:00,,,,,,,7.06
6/27/19 0:00,,,,,,,5.609
6/28/19 0:00,,,,,,,4.753
6/29/19 0:00,,,,,,,4.599
6/30/19 0:00,,,,,,,7.707
7/1/19 0:00,,,,,,,33.897
7/2/19 0:00,,,,,,,24.464
7/3/19 0:00,,,,,,,21.204
7/4/19 0:00,,,,,,,36.398
7/5/19 0:00,,,,,,,53.807
7/6/19 0:00,,,,,,,27.002
7/7/19 0:00,,,,,,,26.173
7/8/19 0:00,,,,,,,30.307
7/9/19 0:00,,,,,,,36.544
7/10/19 0:00,,,,,,,22.422
7/11/19 0:00,,,,,,,17.174
7/12/19 0:00,,,,,,,13.218
7/13/19 0:00,,,,,,,11.135
7/14/19 0:00,,,,,,,9.709
7/15/19 0:00,645.414,54.119,31.525,18.16,11.85,6.929,8.94
7/16/19 0:00,,,,,,,8.238
7/17/19 0:00,,,,,,,7.676
7/18/19 0:00,,,,,,,7.165
7/19/19 0:00,,,,,,,13.721
7/20/19 0:00,,,,,,,20.462
7/21/19 0:00,,,,,,,27.226
7/22/19 0:00,,,,,,,15.791
7/23/19 0:00,,,,,,,20.221
7/24/19 0:00,,,,,,,86.529
7/25/19 0:00,,,,,,,131.919
7/26/19 0:00,,,,,,,97.792
7/27/19 0:00,,,,,,,60.163
7/28/19 0:00,,,,,,,44.239
7/29/19 0:00,,,,,,,30.122
7/30/19 0:00,,,,,,,24.644
7/31/19 0:00,,,,,,,64.313
8/1/19 0:00,,,,,,,86.595
8/2/19 0:00,,,,,,,80.233
8/3/19 0:00,,,,,,,55.258
8/4/19 0:00,,,,,,,39.154
8/5/19 0:00,,,,,,,28.407
8/6/19 0:00,,,,,,,23.605
8/7/19 0:00,,,,,,,32.331
8/8/19 0:00,,,,,,,56.809
8/9/19 0:00,,,,,,,61.971
8/10/19 0:00,,,,,,,55.147
8/11/19 0:00,,,,,,,40.2
8/12/19 0:00,,,,,,,34.531
8/13/19 0:00,,,,,,,47.709
8/14/19 0:00,,,,,,,45.151
8/15/19 0:00,561.499,49.429,33.434,22.053,14.89,9.099,33.279
8/16/19 0:00,,,,,,,29.855
8/17/19 0:00,,,,,,,24.078
8/18/19 0:00,,,,,,,19.87
8/19/19 0:00,,,,,,,17.134
8/20/19 0:00,,,,,,,14.485
8/21/19 0:00,,,,,,,12.643
8/22/19 0:00,,,,,,,11.256
8/23/19 0:00,,,,,,,10.027
8/24/19 0:00,,,,,,,9.022
8/25/19 0:00,,,,,,,8.301
8/26/19 0:00,,,,,,,7.815
8/27/19 0:00,,,,,,,7.536
8/28/19 0:00,,,,,,,7.375
8/29/19 0:00,,,,,,,7.436
8/30/19 0:00,,,,,,,7.375
8/31/19 0:00,,,,,,,7.088
9/1/19 0:00,,,,,,,7.094
9/2/19 0:00,,,,,,,7.673
9/3/19 0:00,,,,,,,7.213
9/4/19 0:00,,,,,,,6.801
9/5/19 0:00,,,,,,,6.528
9/6/19 0:00,,,,,,,6.142
9/7/19 0:00,,,,,,,5.993
9/8/19 0:00,,,,,,,5.784
9/9/19 0:00,,,,,,,5.552
9/10/19 0:00,,,,,,,5.391
9/11/19 0:00,,,,,,,5.387
9/12/19 0:00,,,,,,,5.197
9/13/19 0:00,,,,,,,5.212
9/14/19 0:00,,,,,,,5.849
9/15/19 0:00,399.8,32.706,20.69,13.501,9.92,7.058,7.645
9/16/19 0:00,,,,,,,7.061
9/17/19 0:00,,,,,,,6.191
9/18/19 0:00,,,,,,,5.544
9/19/19 0:00,,,,,,,5.027
9/20/19 0:00,,,,,,,4.688
9/21/19 0:00,,,,,,,4.434
9/22/19 0:00,,,,,,,4.36
9/23/19 0:00,,,,,,,4.465
9/24/19 0:00,,,,,,,5.202
9/25/19 0:00,,,,,,,5.179
9/26/19 0:00,,,,,,,4.434
9/27/19 0:00,,,,,,,3.88
9/28/19 0:00,,,,,,,3.075
9/29/19 0:00,,,,,,,2.368
9/30/19 0:00,,,,,,,2.485
10/1/19 0:00,,,,,,,2.604
10/2/19 0:00,,,,,,,2.67
10/3/19 0:00,,,,,,,2.348
10/4/19 0:00,,,,,,,2.025
10/5/19 0:00,,,,,,,1.876
10/6/19 0:00,,,,,,,1.843
10/7/19 0:00,,,,,,,1.882
10/8/19 0:00,,,,,,,1.893
10/9/19 0:00,,,,,,,1.874
10/10/19 0:00,,,,,,,1.732
10/11/19 0:00,,,,,,,1.595
10/12/19 0:00,,,,,,,1.449
10/13/19 0:00,,,,,,,1.205
10/14/19 0:00,,,,,,,1.024
10/15/19 0:00,168.764,14.149,9.847,6.77,4.949,2.489,1.145
10/16/19 0:00,,,,,,,4.041
10/17/19 0:00,,,,,,,4.006
10/18/19 0:00,,,,,,,2.166
10/19/19 0:00,,,,,,,1.458
10/20/19 0:00,,,,,,,1.616
10/21/19 0:00,,,,,,,2.086
10/22/19 0:00,,,,,,,2.164
10/23/19 0:00,,,,,,,2.204
10/24/19 0:00,,,,,,,1.981
10/25/19 0:00,,,,,,,1.569
10/26/19 0:00,,,,,,,1.391
10/27/19 0:00,,,,,,,23.663
10/28/19 0:00,,,,,,,52.461
10/29/19 0:00,,,,,,,48.075
10/30/19 0:00,,,,,,,50.099
10/31/19 0:00,,,,,,,32.57
11/1/19 0:00,,,,,,,22.506
11/2/19 0:00,,,,,,,16.346
11/3/19 0:00,,,,,,,12.148
11/4/19 0:00,,,,,,,9.692
11/5/19 0:00,,,,,,,8.112
11/6/19 0:00,,,,,,,6.665
11/7/19 0:00,,,,,,,5.225
11/8/19 0:00,,,,,,,4.025
11/9/19 0:00,,,,,,,3.663
11/10/19 0:00,,,,,,,3.595
11/11/19 0:00,,,,,,,3.889
11/12/19 0:00,,,,,,,3.602
11/13/19 0:00,,,,,,,2.76
11/14/19 0:00,,,,,,,2.142
11/15/19 0:00,194.236,6.088,4.228,2.635,1.95,1.207,1.689
11/16/19 0:00,,,,,,,1.337
11/17/19 0:00,,,,,,,1.065
11/18/19 0:00,,,,,,,0.86
11/19/19 0:00,,,,,,,0.773
11/20/19 0:00,,,,,,,0.928
11/21/19 0:00,,,,,,,0.86
11/22/19 0:00,,,,,,,0.579
11/23/19 0:00,,,,,,,0.384
11/24/19 0:00,,,,,,,0.406
11/25/19 0:00,,,,,,,1.166
11/26/19 0:00,,,,,,,2.438
11/27/19 0:00,,,,,,,2.801
11/28/19 0:00,,,,,,,2.255
11/29/19 0:00,,,,,,,2.286
11/30/19 0:00,,,,,,,2.379
12/1/19 0:00,,,,,,,2.261
12/2/19 0:00,,,,,,,2.181
12/3/19 0:00,,,,,,,2.423
12/4/19 0:00,,,,,,,3.886
12/5/19 0:00,,,,,,,3.825
12/6/19 0:00,,,,,,,2.501
12/7/19 0:00,,,,,,,2.324
12/8/19 0:00,,,,,,,2.33
12/9/19 0:00,,,,,,,2.492
12/10/19 0:00,,,,,,,3.615
12/11/19 0:00,,,,,,,4.138
12/12/19 0:00,,,,,,,4.078
12/13/19 0:00,,,,,,,2.834
12/14/19 0:00,,,,,,,2.137
12/15/19 0:00,106.622,3.978,2.879,1.965,1.462,0.893,1.958
12/16/19 0:00,,,,,,,1.949
12/17/19 0:00,,,,,,,2.041
12/18/19 0:00,,,,,,,2.364
12/19/19 0:00,,,,,,,2.446
12/20/19 0:00,,,,,,,2.42
12/21/19 0:00,,,,,,,2.211
12/22/19 0:00,,,,,,,2.037
12/23/19 0:00,,,,,,,2.088
12/24/19 0:00,,,,,,,2.293
12/25/19 0:00,,,,,,,3.051
12/26/19 0:00,,,,,,,3.072
12/27/19 0:00,,,,,,,3.079
12/28/19 0:00,,,,,,,3.324
12/29/19 0:00,,,,,,,3.779
12/30/19 0:00,,,,,,,3.724
12/31/19 0:00,,,,,,,2.903
1/1/20 0:00,,,,,,,1.852
1/2/20 0:00,,,,,,,1.234
1/3/20 0:00,,,,,,,0.881
1/4/20 0:00,,,,,,,0.789
1/5/20 0:00,,,,,,,0.917
1/6/20 0:00,,,,,,,1.118
1/7/20 0:00,,,,,,,1.284
1/8/20 0:00,,,,,,,2.341
1/9/20 0:00,,,,,,,2.606
1/10/20 0:00,,,,,,,2.706
1/11/20 0:00,,,,,,,3.801
1/12/20 0:00,,,,,,,2.639
1/13/20 0:00,,,,,,,2.36
1/14/20 0:00,,,,,,,2.377
1/15/20 0:00,63.657,3.416,2.543,1.784,1.323,0.843,2.409
1/16/20 0:00,,,,,,,2.387
1/17/20 0:00,,,,,,,2.435
1/18/20 0:00,,,,,,,3.285
1/19/20 0:00,,,,,,,2.368
1/20/20 0:00,,,,,,,2.426
1/21/20 0:00,,,,,,,2.696
1/22/20 0:00,,,,,,,3.458
1/23/20 0:00,,,,,,,3.334
1/24/20 0:00,,,,,,,2.514
1/25/20 0:00,,,,,,,2.134
1/26/20 0:00,,,,,,,2.048
1/27/20 0:00,,,,,,,2.06
1/28/20 0:00,,,,,,,2.107
1/29/20 0:00,,,,,,,2.336
1/30/20 0:00,,,,,,,2.369
1/31/20 0:00,,,,,,,2.363
2/1/20 0:00,,,,,,,2.382
2/2/20 0:00,,,,,,,2.415
2/3/20 0:00,,,,,,,2.41
2/4/20 0:00,,,,,,,2.653
2/5/20 0:00,,,,,,,2.701
2/6/20 0:00,,,,,,,2.627
2/7/20 0:00,,,,,,,2.351
2/8/20 0:00,,,,,,,2.333
2/9/20 0:00,,,,,,,2.339
2/10/20 0:00,,,,,,,2.354
2/11/20 0:00,,,,,,,2.357
2/12/20 0:00,,,,,,,2.343
2/13/20 0:00,,,,,,,2.29
2/14/20 0:00,,,,,,,2.179
2/15/20 0:00,14.795,3.131,2.414,1.766,1.326,0.821,2.319
2/16/20 0:00,,,,,,,2.41
2/17/20 0:00,,,,,,,2.63
2/18/20 0:00,,,,,,,3.468
2/19/20 0:00,,,,,,,3.683
2/20/20 0:00,,,,,,,3.343
2/21/20 0:00,,,,,,,2.961
2/22/20 0:00,,,,,,,2.347
2/23/20 0:00,,,,,,,2.126
2/24/20 0:00,,,,,,,2.285
2/25/20 0:00,,,,,,,2.608
2/26/20 0:00,,,,,,,2.765
2/27/20 0:00,,,,,,,2.227
2/28/20 0:00,,,,,,,1.277
2/29/20 0:00,,,,,,,0.784
3/1/20 0:00,,,,,,,1.72
3/2/20 0:00,,,,,,,2.334
3/3/20 0:00,,,,,,,2.613
3/4/20 0:00,,,,,,,2.686
3/5/20 0:00,,,,,,,3.852
3/6/20 0:00,,,,,,,3.623
3/7/20 0:00,,,,,,,2.563
3/8/20 0:00,,,,,,,2.641
3/9/20 0:00,,,,,,,3.09
3/10/20 0:00,,,,,,,2.395
3/11/20 0:00,,,,,,,1.927
3/12/20 0:00,,,,,,,1.743
3/13/20 0:00,,,,,,,2.327
3/14/20 0:00,,,,,,,3.391
3/15/20 0:00,40.574,2.934,2.309,1.585,1.184,0.843,3.514
3/16/20 0:00,,,,,,,3.735
3/17/20 0:00,,,,,,,3.751
3/18/20 0:00,,,,,,,3.257
3/19/20 0:00,,,,,,,2.086
3/20/20 0:00,,,,,,,1.949
3/21/20 0:00,,,,,,,1.828
3/22/20 0:00,,,,,,,1.93
3/23/20 0:00,,,,,,,2.188
3/24/20 0:00,,,,,,,2.278
